    ©À©¤0000223b.TXT
    ©À©¤mapdata
    ©¦   ©À©¤infomation
    ©¦   ©À©¤grid
    ©¦   ©¦   ©À©¤10-1a
    ©¦   ©¦   ©¦   ©À©¤10-1a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤10-2a
    ©¦   ©¦   ©¦   ©À©¤10-2a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤10-bossa
    ©¦   ©¦   ©¦   ©À©¤10-bossa.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤11-1a
    ©¦   ©¦   ©¦   ©À©¤11-1a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
